time,log_type,sat,time_s
2024-07-04 14:53:48.984,deploy_start,1-685,0.0
2024-07-04 14:54:30.782,deploy_complete,1-685,41.798
2024-07-04 14:54:30.785,switch_sensor46404,1-685,41.801
2024-07-04 14:54:30.787,switch_sensor46402,1-685,41.803
2024-07-04 14:54:30.787,switch_sensor46409,1-685,41.803
2024-07-04 14:54:30.790,switch_sensor21415,1-685,41.806
2024-07-04 14:54:30.791,switch_sensor46401,1-685,41.807
2024-07-04 14:54:30.790,switch_sensor46411,1-685,41.806
2024-07-04 14:54:30.789,switch_sensor46490,1-685,41.805
2024-07-04 14:54:30.794,switch_sensor46419,1-685,41.81
2024-07-04 14:54:30.795,switch_sensor46413,1-685,41.811
2024-07-04 14:54:30.796,switch_sensor46407,1-685,41.812
2024-07-04 14:54:30.797,switch_sensor46415,1-685,41.813
2024-07-04 14:54:30.799,switch_sensor46d02,1-685,41.815
2024-07-04 14:54:30.799,switch_sensor46410,1-685,41.815
2024-07-04 14:54:30.801,switch_sensor21418,1-685,41.817
2024-07-04 14:54:30.802,switch_sensor21416,1-685,41.818
2024-07-04 14:54:30.803,switch_sensor46412,1-685,41.819
2024-07-04 14:54:30.804,switch_sensor46452,1-685,41.82
2024-07-04 14:54:30.903,switch_sensor21414,1-685,41.919
2024-07-04 14:54:30.903,switch_sensor21419,1-685,41.919
2024-07-04 14:54:30.904,switch_sensor46451,1-685,41.92
2024-07-04 14:54:30.907,switch_sensor46403,1-685,41.923
2024-07-04 14:54:30.905,switch_sensor46408,1-685,41.921
2024-07-04 14:54:30.910,switch_sensor21417,1-685,41.926
2024-07-04 14:54:30.908,switch_sensor21413,1-685,41.924
2024-07-04 14:54:30.912,switch_sensor46416,1-685,41.928
2024-07-04 14:54:30.911,switch_sensor46d16,1-685,41.927
2024-07-04 14:54:30.915,switch_sensor46d04,1-685,41.931
2024-07-04 14:54:30.916,switch_sensor46405,1-685,41.932
2024-07-04 14:54:30.914,switch_sensor46414,1-685,41.93
2024-07-04 14:54:30.994,switch_sensor21d13,1-685,42.01
2024-07-04 14:56:55.624,deploy_start,1-706,186.64
2024-07-04 14:57:32.833,deploy_complete,1-706,223.849
2024-07-04 14:57:32.838,switch_sensor46402,1-706,223.854
2024-07-04 14:57:32.836,switch_sensor46404,1-706,223.852
2024-07-04 14:57:32.840,switch_sensor46411,1-706,223.856
2024-07-04 14:57:32.839,switch_sensor46490,1-706,223.855
2024-07-04 14:57:32.843,switch_sensor46401,1-706,223.859
2024-07-04 14:57:32.842,switch_sensor46409,1-706,223.858
2024-07-04 14:57:32.844,switch_sensor46419,1-706,223.86
2024-07-04 14:57:32.842,switch_sensor21415,1-706,223.858
2024-07-04 14:57:32.847,switch_sensor46407,1-706,223.863
2024-07-04 14:57:32.846,switch_sensor46413,1-706,223.862
2024-07-04 14:57:32.848,switch_sensor46415,1-706,223.864
2024-07-04 14:57:32.850,switch_sensor46410,1-706,223.866
2024-07-04 14:57:32.852,switch_sensor21418,1-706,223.868
2024-07-04 14:57:32.854,switch_sensor21416,1-706,223.87
2024-07-04 14:57:32.851,switch_sensor46d02,1-706,223.867
2024-07-04 14:57:32.856,switch_sensor46412,1-706,223.872
2024-07-04 14:57:32.858,switch_sensor21414,1-706,223.874
2024-07-04 14:57:32.859,switch_sensor21419,1-706,223.875
2024-07-04 14:57:32.958,switch_sensor46451,1-706,223.974
2024-07-04 14:57:32.959,switch_sensor46408,1-706,223.975
2024-07-04 14:57:32.961,switch_sensor46452,1-706,223.977
2024-07-04 14:57:32.961,switch_sensor21413,1-706,223.977
2024-07-04 14:57:32.963,switch_sensor46403,1-706,223.979
2024-07-04 14:57:32.962,switch_sensor21417,1-706,223.978
2024-07-04 14:57:32.967,switch_sensor46414,1-706,223.983
2024-07-04 14:57:32.968,switch_sensor46d04,1-706,223.984
2024-07-04 14:57:32.969,switch_sensor46405,1-706,223.985
2024-07-04 14:57:32.965,switch_sensor46d16,1-706,223.981
2024-07-04 14:57:32.967,switch_sensor46416,1-706,223.983
2024-07-04 14:57:32.971,undeploy_start,1-685,223.987
2024-07-04 14:57:33.045,switch_sensor21d13,1-706,224.061
2024-07-04 14:57:36.526,undeploy_complete,1-685,227.542
2024-07-04 15:01:15.803,deploy_start,1-705,446.819
2024-07-04 15:01:33.355,deploy_complete,1-705,464.371
2024-07-04 15:01:33.359,switch_sensor46402,1-705,464.375
2024-07-04 15:01:33.360,switch_sensor46409,1-705,464.376
2024-07-04 15:01:33.362,switch_sensor46490,1-705,464.378
2024-07-04 15:01:33.358,switch_sensor46404,1-705,464.374
2024-07-04 15:01:33.364,switch_sensor46411,1-705,464.38
2024-07-04 15:01:33.365,switch_sensor21415,1-705,464.381
2024-07-04 15:01:33.368,switch_sensor46419,1-705,464.384
2024-07-04 15:01:33.366,switch_sensor46401,1-705,464.382
2024-07-04 15:01:33.369,switch_sensor46413,1-705,464.385
2024-07-04 15:01:33.371,switch_sensor46407,1-705,464.387
2024-07-04 15:01:33.372,switch_sensor46410,1-705,464.388
2024-07-04 15:01:33.374,switch_sensor46d02,1-705,464.39
2024-07-04 15:01:33.375,switch_sensor21418,1-705,464.391
2024-07-04 15:01:33.377,switch_sensor21416,1-705,464.393
2024-07-04 15:01:33.378,switch_sensor46412,1-705,464.394
2024-07-04 15:01:33.378,switch_sensor46415,1-705,464.394
2024-07-04 15:01:33.379,switch_sensor46452,1-705,464.395
2024-07-04 15:01:33.381,switch_sensor21414,1-705,464.397
2024-07-04 15:01:33.480,switch_sensor46451,1-705,464.496
2024-07-04 15:01:33.479,switch_sensor21419,1-705,464.495
2024-07-04 15:01:33.484,switch_sensor46403,1-705,464.5
2024-07-04 15:01:33.482,switch_sensor46408,1-705,464.498
2024-07-04 15:01:33.486,switch_sensor46d16,1-705,464.502
2024-07-04 15:01:33.485,switch_sensor21417,1-705,464.501
2024-07-04 15:01:33.488,switch_sensor46416,1-705,464.504
2024-07-04 15:01:33.489,switch_sensor46414,1-705,464.505
2024-07-04 15:01:33.490,switch_sensor46d04,1-705,464.506
2024-07-04 15:01:33.491,undeploy_start,1-706,464.507
2024-07-04 15:01:33.494,switch_sensor21413,1-705,464.51
2024-07-04 15:01:33.493,switch_sensor46405,1-705,464.509
2024-07-04 15:01:33.568,switch_sensor21d13,1-705,464.584
2024-07-04 15:01:34.986,undeploy_complete,1-706,466.002
2024-07-04 15:05:35.264,deploy_start,1-704,706.28
2024-07-04 15:06:13.374,deploy_complete,1-704,744.39
2024-07-04 15:06:13.377,switch_sensor46402,1-704,744.393
2024-07-04 15:06:13.378,switch_sensor46409,1-704,744.394
2024-07-04 15:06:13.377,switch_sensor46404,1-704,744.393
2024-07-04 15:06:13.380,switch_sensor46490,1-704,744.396
2024-07-04 15:06:13.381,switch_sensor46411,1-704,744.397
2024-07-04 15:06:13.384,switch_sensor46401,1-704,744.4
2024-07-04 15:06:13.383,switch_sensor21415,1-704,744.399
2024-07-04 15:06:13.385,switch_sensor46419,1-704,744.401
2024-07-04 15:06:13.387,switch_sensor46413,1-704,744.403
2024-07-04 15:06:13.388,switch_sensor46407,1-704,744.404
2024-07-04 15:06:13.390,switch_sensor46415,1-704,744.406
2024-07-04 15:06:13.392,switch_sensor46d02,1-704,744.408
2024-07-04 15:06:13.391,switch_sensor46410,1-704,744.407
2024-07-04 15:06:13.393,switch_sensor21418,1-704,744.409
2024-07-04 15:06:13.396,switch_sensor46412,1-704,744.412
2024-07-04 15:06:13.395,switch_sensor21416,1-704,744.411
2024-07-04 15:06:13.399,switch_sensor21414,1-704,744.415
2024-07-04 15:06:13.398,switch_sensor46452,1-704,744.414
2024-07-04 15:06:13.501,switch_sensor21419,1-704,744.517
2024-07-04 15:06:13.504,switch_sensor46408,1-704,744.52
2024-07-04 15:06:13.502,switch_sensor46451,1-704,744.518
2024-07-04 15:06:13.505,switch_sensor46403,1-704,744.521
2024-07-04 15:06:13.508,switch_sensor21417,1-704,744.524
2024-07-04 15:06:13.509,switch_sensor46d16,1-704,744.525
2024-07-04 15:06:13.506,switch_sensor21413,1-704,744.522
2024-07-04 15:06:13.511,switch_sensor46416,1-704,744.527
2024-07-04 15:06:13.513,undeploy_start,1-705,744.529
2024-07-04 15:06:13.512,switch_sensor46d04,1-704,744.528
2024-07-04 15:06:13.512,switch_sensor46414,1-704,744.528
2024-07-04 15:06:13.515,switch_sensor46405,1-704,744.531
2024-07-04 15:06:13.583,switch_sensor21d13,1-704,744.599
2024-07-04 15:06:14.994,undeploy_complete,1-705,746.01
2024-07-04 15:09:55.364,deploy_start,1-725,966.38
2024-07-04 15:10:37.969,deploy_complete,1-725,1008.985
2024-07-04 15:10:37.972,switch_sensor21d13,1-725,1008.988
2024-07-04 15:10:37.974,switch_sensor46402,1-725,1008.99
2024-07-04 15:10:37.973,switch_sensor46404,1-725,1008.989
2024-07-04 15:10:37.976,switch_sensor46409,1-725,1008.992
2024-07-04 15:10:37.978,switch_sensor46411,1-725,1008.994
2024-07-04 15:10:37.980,switch_sensor46490,1-725,1008.996
2024-07-04 15:10:37.982,switch_sensor46401,1-725,1008.998
2024-07-04 15:10:37.979,switch_sensor21415,1-725,1008.995
2024-07-04 15:10:37.983,switch_sensor46413,1-725,1008.999
2024-07-04 15:10:37.984,switch_sensor46407,1-725,1009.0
2024-07-04 15:10:37.986,switch_sensor46419,1-725,1009.002
2024-07-04 15:10:37.987,switch_sensor46415,1-725,1009.003
2024-07-04 15:10:37.990,switch_sensor46d02,1-725,1009.006
2024-07-04 15:10:37.991,switch_sensor21418,1-725,1009.007
2024-07-04 15:10:37.992,switch_sensor21416,1-725,1009.008
2024-07-04 15:10:37.994,switch_sensor46412,1-725,1009.01
2024-07-04 15:10:37.995,switch_sensor46452,1-725,1009.011
2024-07-04 15:10:37.989,switch_sensor46410,1-725,1009.005
2024-07-04 15:10:37.997,switch_sensor21414,1-725,1009.013
2024-07-04 15:10:38.096,switch_sensor46451,1-725,1009.112
2024-07-04 15:10:38.097,switch_sensor46408,1-725,1009.113
2024-07-04 15:10:38.098,switch_sensor46403,1-725,1009.114
2024-07-04 15:10:38.100,switch_sensor21413,1-725,1009.116
2024-07-04 15:10:38.095,switch_sensor21419,1-725,1009.111
2024-07-04 15:10:38.102,switch_sensor46d16,1-725,1009.118
2024-07-04 15:10:38.101,switch_sensor21417,1-725,1009.117
2024-07-04 15:10:38.104,switch_sensor46416,1-725,1009.12
2024-07-04 15:10:38.105,switch_sensor46414,1-725,1009.121
2024-07-04 15:10:38.108,switch_sensor46405,1-725,1009.124
2024-07-04 15:10:38.107,undeploy_start,1-704,1009.123
2024-07-04 15:10:38.106,switch_sensor46d04,1-725,1009.122
2024-07-04 15:10:40.406,undeploy_complete,1-704,1011.422
2024-07-04 15:12:05.676,deploy_start,1-572,1096.692
2024-07-04 15:12:35.909,deploy_complete,1-572,1126.925
2024-07-04 15:12:35.911,switch_sensor21d13,1-572,1126.927
2024-07-04 15:12:35.912,switch_sensor46404,1-572,1126.928
2024-07-04 15:12:35.912,switch_sensor46402,1-572,1126.928
2024-07-04 15:12:35.915,switch_sensor46409,1-572,1126.931
2024-07-04 15:12:35.916,switch_sensor46490,1-572,1126.932
2024-07-04 15:12:35.918,switch_sensor21415,1-572,1126.934
2024-07-04 15:12:35.919,switch_sensor46401,1-572,1126.935
2024-07-04 15:12:35.921,switch_sensor46419,1-572,1126.937
2024-07-04 15:12:35.917,switch_sensor46411,1-572,1126.933
2024-07-04 15:12:35.922,switch_sensor46413,1-572,1126.938
2024-07-04 15:12:35.924,switch_sensor46415,1-572,1126.94
2024-07-04 15:12:35.923,switch_sensor46407,1-572,1126.939
2024-07-04 15:12:35.926,switch_sensor46410,1-572,1126.942
2024-07-04 15:12:35.927,switch_sensor46d02,1-572,1126.943
2024-07-04 15:12:35.928,switch_sensor21418,1-572,1126.944
2024-07-04 15:12:35.929,switch_sensor21416,1-572,1126.945
2024-07-04 15:12:35.932,switch_sensor46452,1-572,1126.948
2024-07-04 15:12:35.930,switch_sensor46412,1-572,1126.946
2024-07-04 15:12:36.029,switch_sensor21414,1-572,1127.045
2024-07-04 15:12:36.030,switch_sensor21419,1-572,1127.046
2024-07-04 15:12:36.031,switch_sensor46451,1-572,1127.047
2024-07-04 15:12:36.035,switch_sensor21417,1-572,1127.051
2024-07-04 15:12:36.034,switch_sensor46403,1-572,1127.05
2024-07-04 15:12:36.035,switch_sensor21413,1-572,1127.051
2024-07-04 15:12:36.035,switch_sensor46408,1-572,1127.051
2024-07-04 15:12:36.036,switch_sensor46d16,1-572,1127.052
2024-07-04 15:12:36.039,switch_sensor46416,1-572,1127.055
2024-07-04 15:12:36.040,switch_sensor46414,1-572,1127.056
2024-07-04 15:12:36.042,undeploy_start,1-725,1127.058
2024-07-04 15:12:36.042,switch_sensor46d04,1-572,1127.058
2024-07-04 15:12:36.043,switch_sensor46405,1-572,1127.059
2024-07-04 15:12:37.590,undeploy_complete,1-725,1128.606
2024-07-04 15:14:01.968,deploy_start,1-724,1212.984
2024-07-04 15:14:40.699,deploy_complete,1-724,1251.715
2024-07-04 15:14:40.702,switch_sensor21d13,1-724,1251.718
2024-07-04 15:14:40.704,switch_sensor46402,1-724,1251.72
2024-07-04 15:14:40.705,switch_sensor46409,1-724,1251.721
2024-07-04 15:14:40.707,switch_sensor46404,1-724,1251.723
2024-07-04 15:14:40.707,switch_sensor46490,1-724,1251.723
2024-07-04 15:14:40.708,switch_sensor46411,1-724,1251.724
2024-07-04 15:14:40.710,switch_sensor21415,1-724,1251.726
2024-07-04 15:14:40.712,switch_sensor46419,1-724,1251.728
2024-07-04 15:14:40.713,switch_sensor46413,1-724,1251.729
2024-07-04 15:14:40.715,switch_sensor46407,1-724,1251.731
2024-07-04 15:14:40.711,switch_sensor46401,1-724,1251.727
2024-07-04 15:14:40.718,switch_sensor46410,1-724,1251.734
2024-07-04 15:14:40.716,switch_sensor46415,1-724,1251.732
2024-07-04 15:14:40.719,switch_sensor46d02,1-724,1251.735
2024-07-04 15:14:40.720,switch_sensor21418,1-724,1251.736
2024-07-04 15:14:40.723,switch_sensor46412,1-724,1251.739
2024-07-04 15:14:40.722,switch_sensor21416,1-724,1251.738
2024-07-04 15:14:40.725,switch_sensor21414,1-724,1251.741
2024-07-04 15:14:40.822,switch_sensor21419,1-724,1251.838
2024-07-04 15:14:40.823,switch_sensor46451,1-724,1251.839
2024-07-04 15:14:40.824,switch_sensor46408,1-724,1251.84
2024-07-04 15:14:40.827,switch_sensor21413,1-724,1251.843
2024-07-04 15:14:40.828,switch_sensor21417,1-724,1251.844
2024-07-04 15:14:40.826,switch_sensor46403,1-724,1251.842
2024-07-04 15:14:40.830,switch_sensor46d16,1-724,1251.846
2024-07-04 15:14:40.833,switch_sensor46414,1-724,1251.849
2024-07-04 15:14:40.831,switch_sensor46416,1-724,1251.847
2024-07-04 15:14:40.835,switch_sensor46405,1-724,1251.851
2024-07-04 15:14:40.835,undeploy_start,1-572,1251.851
2024-07-04 15:14:40.834,switch_sensor46d04,1-724,1251.85
2024-07-04 15:14:40.908,switch_sensor46452,1-724,1251.924
2024-07-04 15:14:42.436,undeploy_complete,1-572,1253.452
2024-07-04 15:16:23.788,deploy_start,1-593,1354.804
2024-07-04 15:16:41.140,deploy_complete,1-593,1372.156
2024-07-04 15:16:41.143,switch_sensor46404,1-593,1372.159
2024-07-04 15:16:41.142,switch_sensor21d13,1-593,1372.158
2024-07-04 15:16:41.144,switch_sensor46402,1-593,1372.16
2024-07-04 15:16:41.147,switch_sensor46490,1-593,1372.163
2024-07-04 15:16:41.147,switch_sensor46409,1-593,1372.163
2024-07-04 15:16:41.148,switch_sensor46411,1-593,1372.164
2024-07-04 15:16:41.150,switch_sensor21415,1-593,1372.166
2024-07-04 15:16:41.152,switch_sensor46419,1-593,1372.168
2024-07-04 15:16:41.151,switch_sensor46401,1-593,1372.167
2024-07-04 15:16:41.153,switch_sensor46413,1-593,1372.169
2024-07-04 15:16:41.156,switch_sensor46410,1-593,1372.172
2024-07-04 15:16:41.157,switch_sensor46d02,1-593,1372.173
2024-07-04 15:16:41.156,switch_sensor46415,1-593,1372.172
2024-07-04 15:16:41.160,switch_sensor21416,1-593,1372.176
2024-07-04 15:16:41.162,switch_sensor46452,1-593,1372.178
2024-07-04 15:16:41.161,switch_sensor46412,1-593,1372.177
2024-07-04 15:16:41.164,switch_sensor21414,1-593,1372.18
2024-07-04 15:16:41.263,switch_sensor46451,1-593,1372.279
2024-07-04 15:16:41.262,switch_sensor21418,1-593,1372.278
2024-07-04 15:16:41.265,switch_sensor46408,1-593,1372.281
2024-07-04 15:16:41.262,switch_sensor21419,1-593,1372.278
2024-07-04 15:16:41.266,switch_sensor46403,1-593,1372.282
2024-07-04 15:16:41.269,switch_sensor21417,1-593,1372.285
2024-07-04 15:16:41.270,switch_sensor46d16,1-593,1372.286
2024-07-04 15:16:41.268,switch_sensor21413,1-593,1372.284
2024-07-04 15:16:41.272,switch_sensor46416,1-593,1372.288
2024-07-04 15:16:41.275,switch_sensor46d04,1-593,1372.291
2024-07-04 15:16:41.275,undeploy_start,1-724,1372.291
2024-07-04 15:16:41.273,switch_sensor46414,1-593,1372.289
2024-07-04 15:16:41.277,switch_sensor46405,1-593,1372.293
2024-07-04 15:16:41.348,switch_sensor46407,1-593,1372.364
2024-07-04 15:16:45.520,undeploy_complete,1-724,1376.536
