t,ground_station,satellite,distance
0,redmond,24,2568
1,redmond,24,2568
2,redmond,24,2568
3,redmond,24,2568
4,redmond,24,2568
5,redmond,24,2568
6,redmond,24,2568
7,redmond,24,2568
8,redmond,24,2568
9,redmond,24,2568
10,redmond,24,2568
11,redmond,24,2568
12,redmond,24,2568
13,redmond,24,2568
14,redmond,24,2568
15,redmond,24,2568
16,redmond,24,2568
17,redmond,24,2568
18,redmond,24,2568
19,redmond,24,2568
20,redmond,24,2568
21,redmond,24,2568
22,redmond,24,2568
23,redmond,24,2568
24,redmond,24,2568
25,redmond,24,2568
26,redmond,24,2568
27,redmond,24,2568
28,redmond,24,2568
29,redmond,24,2568
30,redmond,24,2568
31,redmond,24,2568
32,redmond,24,2568
33,redmond,24,2568
34,redmond,24,2568
35,redmond,24,2568
36,redmond,24,2568
37,redmond,24,2568
38,redmond,24,2568
39,redmond,24,2568
40,redmond,24,2568
41,redmond,24,2568
42,redmond,24,2568
43,redmond,24,2568
44,redmond,24,2568
45,redmond,24,2568
46,redmond,24,2568
47,redmond,24,2568
48,redmond,24,2568
49,redmond,24,2568
50,redmond,24,2568
51,redmond,24,2568
52,redmond,24,2568
53,redmond,24,2568
54,redmond,24,2568
55,redmond,24,2568
56,redmond,24,2568
57,redmond,24,2568
58,redmond,24,2568
59,redmond,24,2568
60,redmond,24,2568
61,redmond,24,2568
62,redmond,24,2568
63,redmond,24,2568
64,redmond,24,2568
65,redmond,24,2568
66,redmond,24,2568
67,redmond,24,2568
68,redmond,24,2568
69,redmond,24,2568
70,redmond,24,2568
71,redmond,24,2568
72,redmond,24,2568
73,redmond,24,2568
74,redmond,24,2568
75,redmond,24,2568
76,redmond,24,2568
77,redmond,24,2568
78,redmond,24,2568
79,redmond,24,2568
80,redmond,24,2568
81,redmond,24,2568
82,redmond,24,2568
83,redmond,24,2568
84,redmond,24,2568
85,redmond,24,2568
86,redmond,24,2568
87,redmond,24,2568
88,redmond,24,2568
89,redmond,24,2568
90,redmond,24,2568
91,redmond,24,2568
92,redmond,24,2568
93,redmond,24,2568
94,redmond,24,2568
95,redmond,24,2568
96,redmond,24,2568
97,redmond,24,2568
98,redmond,24,2568
99,redmond,24,2568
100,redmond,24,2568
101,redmond,24,2568
102,redmond,24,2568
103,redmond,24,2568
104,redmond,24,2568
105,redmond,24,2568
106,redmond,24,2568
107,redmond,24,2568
108,redmond,24,2568
109,redmond,24,2568
110,redmond,24,2568
111,redmond,24,2568
112,redmond,24,2568
113,redmond,24,2568
114,redmond,24,2568
115,redmond,24,2568
116,redmond,24,2568
117,redmond,24,2568
118,redmond,2,2268
119,redmond,2,2268
120,redmond,2,2268
121,redmond,2,2268
122,redmond,2,2268
123,redmond,2,2268
124,redmond,2,2268
125,redmond,2,2268
126,redmond,2,2268
127,redmond,2,2268
128,redmond,2,2268
129,redmond,2,2268
130,redmond,2,2268
131,redmond,2,2268
132,redmond,2,2268
133,redmond,2,2268
134,redmond,2,2268
135,redmond,2,2268
136,redmond,2,2268
137,redmond,2,2268
138,redmond,2,2268
139,redmond,2,2268
140,redmond,2,2268
141,redmond,2,2268
142,redmond,2,2268
143,redmond,2,2268
144,redmond,2,2268
145,redmond,2,2268
146,redmond,2,2268
147,redmond,2,2268
148,redmond,2,2268
149,redmond,2,2268
150,redmond,2,2268
151,redmond,2,2268
152,redmond,2,2268
153,redmond,2,2268
154,redmond,2,2268
155,redmond,2,2268
156,redmond,2,2268
157,redmond,2,2268
158,redmond,2,2268
159,redmond,2,2268
160,redmond,2,2268
161,redmond,2,2268
162,redmond,2,2268
163,redmond,2,2268
164,redmond,2,2770
165,redmond,2,2770
166,redmond,2,2770
167,redmond,2,2770
168,redmond,2,2770
169,redmond,2,2770
170,redmond,2,2770
171,redmond,2,2770
172,redmond,2,2770
173,redmond,2,2770
174,redmond,2,2770
175,redmond,2,2770
176,redmond,2,2770
177,redmond,2,2770
178,redmond,2,2770
179,redmond,2,2770
180,redmond,2,2770
181,redmond,2,2770
182,redmond,2,2770
183,redmond,2,2770
184,redmond,2,2770
185,redmond,2,2770
186,redmond,2,2770
187,redmond,2,2770
188,redmond,2,2770
189,redmond,2,2770
190,redmond,2,2770
191,redmond,2,2770
192,redmond,2,2770
193,redmond,2,3274
194,redmond,2,3274
195,redmond,2,3274
196,redmond,2,3274
197,redmond,2,3274
198,redmond,2,3274
199,redmond,2,3274
200,redmond,2,3274
201,redmond,2,3274
202,redmond,2,3274
203,redmond,2,3274
204,redmond,2,3274
205,redmond,2,3274
206,redmond,2,3274
207,redmond,2,3274
208,redmond,2,3274
209,redmond,2,3274
210,redmond,2,3274
211,redmond,2,3274
212,redmond,2,3274
213,redmond,2,3274
214,redmond,2,3274
215,redmond,2,3274
216,redmond,2,3274
217,redmond,2,3274
218,redmond,45,3229
219,redmond,45,3229
220,redmond,45,3229
221,redmond,45,3229
222,redmond,45,3229
223,redmond,45,3229
224,redmond,45,3229
225,redmond,45,3229
226,redmond,45,3229
227,redmond,45,3229
228,redmond,45,3229
229,redmond,45,3229
230,redmond,45,3229
231,redmond,45,3229
232,redmond,45,3229
233,redmond,45,3229
234,redmond,45,3229
235,redmond,45,3229
236,redmond,45,3229
237,redmond,45,3229
238,redmond,45,3229
239,redmond,45,3229
240,redmond,45,3229
241,redmond,45,3229
242,redmond,45,3229
243,redmond,45,3229
244,redmond,45,3229
245,redmond,45,3229
246,redmond,45,3229
247,redmond,45,3229
248,redmond,45,3229
249,redmond,45,3229
250,redmond,45,3229
251,redmond,45,3229
252,redmond,45,3229
253,redmond,45,3229
254,redmond,45,3229
255,redmond,45,3229
256,redmond,45,3229
257,redmond,45,3229
258,redmond,45,3229
259,redmond,45,3229
260,redmond,45,3229
261,redmond,45,3229
262,redmond,45,3229
263,redmond,45,3229
264,redmond,45,3229
265,redmond,45,3229
266,redmond,45,3229
267,redmond,45,3229
268,redmond,45,3229
269,redmond,45,3229
270,redmond,45,3229
271,redmond,45,3229
272,redmond,45,3229
273,redmond,45,3229
274,redmond,45,3229
275,redmond,45,3229
276,redmond,45,3229
277,redmond,45,3229
278,redmond,45,3229
279,redmond,45,3229
280,redmond,45,3229
281,redmond,45,3229
282,redmond,45,3229
283,redmond,45,3229
284,redmond,45,3229
285,redmond,45,3229
286,redmond,45,3229
287,redmond,45,3229
288,redmond,45,3229
289,redmond,45,3229
290,redmond,45,3229
291,redmond,45,3229
292,redmond,45,3229
293,redmond,45,3229
294,redmond,45,3229
295,redmond,45,3229
296,redmond,45,3229
297,redmond,45,3229
298,redmond,45,3229
299,redmond,45,3229
300,redmond,45,3229
301,redmond,45,3229
302,redmond,45,3229
303,redmond,45,3229
304,redmond,45,3229
305,redmond,45,3229
306,redmond,45,3229
307,redmond,45,3229
308,redmond,1,2216
309,redmond,1,2216
310,redmond,1,2216
311,redmond,1,2216
312,redmond,1,2216
313,redmond,1,2216
314,redmond,1,2216
315,redmond,1,2216
316,redmond,1,2216
317,redmond,1,2216
318,redmond,1,2216
319,redmond,1,2216
320,redmond,1,2216
321,redmond,1,2216
322,redmond,1,2216
323,redmond,1,2216
324,redmond,1,2216
325,redmond,1,2216
326,redmond,1,2216
327,redmond,1,2216
328,redmond,1,2216
329,redmond,1,2216
330,redmond,1,2216
331,redmond,1,2216
332,redmond,1,2216
333,redmond,1,2216
334,redmond,1,2216
335,redmond,1,2216
336,redmond,1,2216
337,redmond,1,2216
338,redmond,1,2216
339,redmond,1,2216
340,redmond,1,2216
341,redmond,1,2216
342,redmond,1,2216
343,redmond,1,2216
344,redmond,1,2216
345,redmond,1,2216
346,redmond,1,2216
347,redmond,1,2216
348,redmond,1,2216
349,redmond,1,2216
350,redmond,1,2216
351,redmond,1,2216
352,redmond,1,2216
353,redmond,1,2216
354,redmond,1,2216
355,redmond,1,2216
356,redmond,1,2216
357,redmond,1,2216
358,redmond,1,2216
359,redmond,1,2216
360,redmond,1,2216
361,redmond,1,2216
362,redmond,1,2216
363,redmond,1,2216
364,redmond,1,2216
365,redmond,1,2216
366,redmond,1,2216
367,redmond,1,2216
368,redmond,1,2216
369,redmond,1,2216
370,redmond,1,2216
371,redmond,1,2216
372,redmond,1,2216
373,redmond,1,2216
374,redmond,1,2216
375,redmond,1,2216
376,redmond,1,2216
377,redmond,1,2216
378,redmond,1,2216
379,redmond,1,2216
380,redmond,1,2216
381,redmond,1,2216
382,redmond,1,2216
383,redmond,1,2216
384,redmond,1,2216
385,redmond,1,2216
386,redmond,1,2216
387,redmond,1,2216
388,redmond,1,2216
389,redmond,1,2216
390,redmond,1,2216
391,redmond,1,2216
392,redmond,1,2216
393,redmond,1,2216
394,redmond,1,2216
395,redmond,1,2216
396,redmond,1,2216
397,redmond,1,2216
398,redmond,1,2216
399,redmond,1,2216
400,redmond,1,2216
401,redmond,1,2216
402,redmond,1,2216
403,redmond,1,2216
404,redmond,1,2216
405,redmond,1,2216
406,redmond,1,2216
407,redmond,1,2216
408,redmond,1,2216
409,redmond,1,2216
410,redmond,1,2216
411,redmond,1,2216
412,redmond,1,2216
413,redmond,1,2216
414,redmond,1,2216
415,redmond,1,2216
416,redmond,1,2216
417,redmond,1,2216
418,redmond,1,2216
419,redmond,1,2216
420,redmond,1,2216
421,redmond,1,2216
422,redmond,1,2216
423,redmond,1,2216
424,redmond,1,2216
425,redmond,1,2216
426,redmond,1,2216
427,redmond,1,2216
428,redmond,1,2216
429,redmond,1,2216
430,redmond,1,2216
431,redmond,1,2216
432,redmond,1,2216
433,redmond,1,2216
434,redmond,1,2216
435,redmond,1,2721
436,redmond,1,2721
437,redmond,1,2721
438,redmond,1,2721
439,redmond,1,2721
440,redmond,1,2721
441,redmond,1,2721
442,redmond,1,2721
443,redmond,1,2721
444,redmond,1,2721
445,redmond,1,2721
446,redmond,1,2721
447,redmond,1,2721
448,redmond,1,2721
449,redmond,1,2721
450,redmond,1,2721
451,redmond,1,2721
452,redmond,1,2721
453,redmond,1,2721
454,redmond,1,2721
455,redmond,1,2721
456,redmond,1,2721
457,redmond,1,2721
458,redmond,1,2721
459,redmond,1,2721
460,redmond,1,2721
461,redmond,1,2721
462,redmond,1,2721
463,redmond,1,2721
464,redmond,1,3233
465,redmond,1,3233
466,redmond,1,3233
467,redmond,1,3233
468,redmond,1,3233
469,redmond,1,3233
470,redmond,1,3233
471,redmond,1,3233
472,redmond,1,3233
473,redmond,1,3233
474,redmond,1,3233
475,redmond,1,3233
476,redmond,1,3233
477,redmond,1,3233
478,redmond,1,3233
479,redmond,1,3233
480,redmond,1,3233
481,redmond,1,3233
482,redmond,1,3233
483,redmond,1,3233
484,redmond,1,3233
485,redmond,1,3233
486,redmond,1,3233
487,redmond,1,3233
488,redmond,1,3233
489,redmond,1,3233
490,redmond,1,3734
491,redmond,22,3229
492,redmond,22,3229
493,redmond,22,3229
494,redmond,22,3229
495,redmond,22,3229
496,redmond,22,3229
497,redmond,22,3229
498,redmond,22,3229
499,redmond,22,3229
500,redmond,22,3229
501,redmond,22,3229
502,redmond,22,3229
503,redmond,22,3229
504,redmond,22,3229
505,redmond,22,3229
506,redmond,22,3229
507,redmond,22,3229
508,redmond,22,3229
509,redmond,22,3229
510,redmond,22,3229
511,redmond,22,2720
512,redmond,22,2720
513,redmond,22,2720
514,redmond,22,2720
515,redmond,22,2720
516,redmond,22,2720
517,redmond,22,2720
518,redmond,22,2720
519,redmond,22,2720
520,redmond,22,2720
521,redmond,22,2720
522,redmond,22,2720
523,redmond,22,2720
524,redmond,22,2720
525,redmond,22,2720
526,redmond,22,2720
527,redmond,22,2720
528,redmond,22,2720
529,redmond,22,2720
530,redmond,22,2720
531,redmond,22,2720
532,redmond,22,2720
533,redmond,22,2720
534,redmond,22,2720
535,redmond,22,2720
536,redmond,22,2720
537,redmond,22,2720
538,redmond,22,2720
539,redmond,22,2720
540,redmond,22,2720
541,redmond,22,2720
542,redmond,22,2720
543,redmond,22,2720
544,redmond,22,2720
545,redmond,22,2720
546,redmond,22,2720
547,redmond,22,2720
548,redmond,22,2720
549,redmond,22,2720
550,redmond,22,2720
551,redmond,22,2720
552,redmond,22,2720
553,redmond,22,2720
554,redmond,22,2720
555,redmond,22,2720
556,redmond,22,2720
557,redmond,22,2720
558,redmond,22,2720
559,redmond,22,2720
560,redmond,22,2720
561,redmond,22,2720
562,redmond,22,2720
563,redmond,22,2720
564,redmond,22,2720
565,redmond,22,2720
566,redmond,22,2720
567,redmond,22,2720
568,redmond,22,2720
569,redmond,22,2720
570,redmond,22,2720
571,redmond,22,2218
572,redmond,22,2218
573,redmond,22,2218
574,redmond,22,2218
575,redmond,22,2218
576,redmond,22,2218
577,redmond,22,2218
578,redmond,22,2218
579,redmond,22,2218
580,redmond,22,2218
581,redmond,22,2218
582,redmond,22,2218
583,redmond,22,2218
584,redmond,22,2218
585,redmond,22,2218
586,redmond,22,2218
587,redmond,22,2218
588,redmond,22,2218
589,redmond,22,2218
590,redmond,22,2218
591,redmond,22,2218
592,redmond,22,2218
593,redmond,22,2218
594,redmond,22,2218
595,redmond,22,2218
596,redmond,22,2218
597,redmond,22,2218
598,redmond,22,2218
599,redmond,22,2218
600,redmond,22,2218
601,redmond,22,2218
602,redmond,22,2218
603,redmond,22,2218
604,redmond,22,2218
605,redmond,22,2218
606,redmond,22,2218
607,redmond,22,2218
608,redmond,22,2218
609,redmond,22,2218
610,redmond,22,2218
611,redmond,22,2218
612,redmond,22,2218
613,redmond,22,2218
614,redmond,22,2218
615,redmond,22,2218
616,redmond,22,2218
617,redmond,22,2218
618,redmond,22,2218
619,redmond,22,2218
620,redmond,22,2218
621,redmond,22,2218
622,redmond,22,2218
623,redmond,22,2218
624,redmond,22,2218
625,redmond,22,2218
626,redmond,22,2218
627,redmond,22,2218
628,redmond,22,2218
629,redmond,22,2218
630,redmond,22,2218
631,redmond,22,2218
632,redmond,22,2218
633,redmond,22,2218
634,redmond,22,2218
635,redmond,22,2218
636,redmond,22,2218
637,redmond,22,2218
638,redmond,22,2218
639,redmond,22,2218
640,redmond,22,2218
641,redmond,22,2218
642,redmond,22,2218
643,redmond,22,2218
644,redmond,22,2218
645,redmond,22,2218
646,redmond,22,2218
647,redmond,22,2731
648,redmond,22,2731
649,redmond,22,2731
650,redmond,22,2731
651,redmond,22,2731
652,redmond,22,2731
653,redmond,22,2731
654,redmond,22,2731
655,redmond,22,2731
656,redmond,22,2731
657,redmond,22,2731
658,redmond,22,2731
659,redmond,22,2731
660,redmond,22,2731
661,redmond,22,2731
662,redmond,22,2731
663,redmond,22,2731
664,redmond,22,2731
665,redmond,22,2731
666,redmond,22,2731
667,redmond,22,2731
668,redmond,22,2731
669,redmond,22,2731
670,redmond,22,2731
671,redmond,22,2731
672,redmond,22,2731
673,redmond,22,2731
674,redmond,22,2731
675,redmond,22,2731
676,redmond,22,2731
677,redmond,22,2731
678,redmond,22,2731
679,redmond,22,2731
680,redmond,0,2225
681,redmond,0,2225
682,redmond,0,2225
683,redmond,0,2225
684,redmond,0,2225
685,redmond,0,2225
686,redmond,0,2225
687,redmond,0,2225
688,redmond,0,2225
689,redmond,0,2225
690,redmond,0,2225
691,redmond,0,2225
692,redmond,0,2225
693,redmond,0,2225
694,redmond,0,2225
695,redmond,0,2225
696,redmond,0,2225
697,redmond,0,2225
698,redmond,0,2225
699,redmond,0,2225
700,redmond,0,2225
701,redmond,0,2225
702,redmond,0,2225
703,redmond,0,2225
704,redmond,0,2225
705,redmond,0,2225
706,redmond,0,2225
707,redmond,0,2225
708,redmond,0,2225
709,redmond,0,2728
710,redmond,0,2728
711,redmond,0,2728
712,redmond,0,2728
713,redmond,0,2728
714,redmond,0,2728
715,redmond,0,2728
716,redmond,0,2728
717,redmond,0,2728
718,redmond,0,2728
719,redmond,0,2728
720,redmond,0,2728
721,redmond,0,2728
722,redmond,0,2728
723,redmond,0,2728
724,redmond,0,2728
725,redmond,0,2728
726,redmond,0,2728
727,redmond,0,2728
728,redmond,0,2728
729,redmond,0,2728
730,redmond,0,2728
731,redmond,0,2728
732,redmond,0,2728
733,redmond,0,2728
734,redmond,0,2728
735,redmond,0,2728
736,redmond,0,2728
737,redmond,0,3232
738,redmond,0,3232
739,redmond,0,3232
740,redmond,0,3232
741,redmond,0,3232
742,redmond,0,3232
743,redmond,0,3232
744,redmond,0,3232
745,redmond,0,3232
746,redmond,0,3232
747,redmond,0,3232
748,redmond,0,3232
749,redmond,0,3232
750,redmond,0,3232
751,redmond,0,3232
752,redmond,0,3232
753,redmond,0,3232
754,redmond,0,3232
755,redmond,0,3232
756,redmond,0,3232
757,redmond,0,3232
758,redmond,0,3232
759,redmond,0,3232
760,redmond,0,3232
761,redmond,0,3232
762,redmond,0,3232
763,redmond,43,2713
764,redmond,43,2713
765,redmond,43,2713
766,redmond,43,2713
767,redmond,43,2713
768,redmond,43,2713
769,redmond,43,2713
770,redmond,43,2713
771,redmond,43,2713
772,redmond,43,2713
773,redmond,43,2713
774,redmond,43,2713
775,redmond,43,2713
776,redmond,43,2713
777,redmond,43,2713
778,redmond,43,2713
779,redmond,43,2713
780,redmond,43,2713
781,redmond,43,2713
782,redmond,43,2713
783,redmond,43,2713
784,redmond,43,2713
785,redmond,43,2713
786,redmond,43,2713
787,redmond,43,2713
788,redmond,43,2713
789,redmond,43,2713
790,redmond,43,2713
791,redmond,43,2713
792,redmond,43,2713
793,redmond,43,2713
794,redmond,43,2713
795,redmond,43,2713
796,redmond,43,2713
797,redmond,43,2713
798,redmond,43,2713
799,redmond,43,2713
800,redmond,43,2713
801,redmond,43,2713
802,redmond,43,2713
803,redmond,43,2713
804,redmond,43,2713
805,redmond,43,2713
806,redmond,43,2713
807,redmond,43,2713
808,redmond,43,2208
809,redmond,43,2208
810,redmond,43,2208
811,redmond,43,2208
812,redmond,43,2208
813,redmond,43,2208
814,redmond,43,2208
815,redmond,43,2208
816,redmond,43,2208
817,redmond,43,2208
818,redmond,43,2208
819,redmond,43,2208
820,redmond,43,2208
821,redmond,43,2208
822,redmond,43,2208
823,redmond,43,2208
824,redmond,43,2208
825,redmond,43,2208
826,redmond,43,2208
827,redmond,43,2208
828,redmond,43,2208
829,redmond,43,2208
830,redmond,43,2208
831,redmond,43,2208
832,redmond,43,2208
833,redmond,43,2208
834,redmond,43,2208
835,redmond,43,2208
836,redmond,43,2208
837,redmond,43,2208
838,redmond,43,2208
839,redmond,43,2208
840,redmond,43,2208
841,redmond,43,2208
842,redmond,43,2208
843,redmond,43,2208
844,redmond,43,2208
845,redmond,43,2208
846,redmond,43,2208
847,redmond,43,2208
848,redmond,43,2208
849,redmond,43,2208
850,redmond,43,2208
851,redmond,43,2208
852,redmond,43,2208
853,redmond,43,2208
854,redmond,43,2208
855,redmond,43,2208
856,redmond,43,2208
857,redmond,43,2208
858,redmond,43,2208
859,redmond,43,2208
860,redmond,43,2208
861,redmond,43,2208
862,redmond,43,2208
863,redmond,43,2208
864,redmond,43,2208
865,redmond,43,2208
866,redmond,43,2208
867,redmond,43,2208
868,redmond,43,2208
869,redmond,43,2208
870,redmond,43,2208
871,redmond,43,2208
872,redmond,43,2208
873,redmond,43,2208
874,redmond,43,2208
875,redmond,43,2208
876,redmond,43,2208
877,redmond,43,2208
878,redmond,43,2208
879,redmond,43,2208
880,redmond,43,2208
881,redmond,43,2208
882,redmond,43,2208
883,redmond,43,2208
884,redmond,43,2208
885,redmond,43,2208
886,redmond,43,2208
887,redmond,43,2208
888,redmond,43,2208
889,redmond,43,2208
890,redmond,43,2208
891,redmond,43,2208
892,redmond,43,2208
893,redmond,43,2208
894,redmond,43,2208
895,redmond,43,2208
896,redmond,43,2208
897,redmond,43,2208
898,redmond,43,2208
899,redmond,43,2208
900,redmond,43,2208
901,redmond,43,2208
902,redmond,43,2208
903,redmond,43,2208
904,redmond,43,2208
905,redmond,43,2711
906,redmond,43,2711
907,redmond,43,2711
908,redmond,43,2711
909,redmond,43,2711
910,redmond,43,2711
911,redmond,43,2711
912,redmond,43,2711
913,redmond,43,2711
914,redmond,43,2711
915,redmond,43,2711
916,redmond,43,2711
917,redmond,43,2711
918,redmond,43,2711
919,redmond,43,2711
920,redmond,43,2711
921,redmond,43,2711
922,redmond,43,2711
923,redmond,43,2711
924,redmond,43,2711
925,redmond,43,2711
926,redmond,43,2711
927,redmond,43,2711
928,redmond,43,2711
929,redmond,43,2711
930,redmond,43,2711
931,redmond,43,2711
932,redmond,43,2711
933,redmond,43,2711
934,redmond,43,2711
935,redmond,43,2711
936,redmond,21,2206
937,redmond,21,2206
938,redmond,21,2206
939,redmond,21,2206
940,redmond,21,2206
941,redmond,21,2206
942,redmond,21,2206
943,redmond,21,2206
944,redmond,21,2206
945,redmond,21,2206
946,redmond,21,2206
947,redmond,21,2206
948,redmond,21,2206
949,redmond,21,2206
950,redmond,21,2206
951,redmond,21,2206
952,redmond,21,2206
953,redmond,21,2206
954,redmond,21,2206
955,redmond,21,2206
956,redmond,21,2206
957,redmond,21,2206
958,redmond,21,2206
959,redmond,21,2206
960,redmond,21,2206
961,redmond,21,2206
962,redmond,21,2206
963,redmond,21,2206
964,redmond,21,2206
965,redmond,21,2721
966,redmond,21,2721
967,redmond,21,2721
968,redmond,21,2721
969,redmond,21,2721
970,redmond,21,2721
971,redmond,21,2721
972,redmond,21,2721
973,redmond,21,2721
974,redmond,21,2721
975,redmond,21,2721
976,redmond,21,2721
977,redmond,21,2721
978,redmond,21,2721
979,redmond,21,2721
980,redmond,21,2721
981,redmond,21,2721
982,redmond,21,2721
983,redmond,21,2721
984,redmond,21,2721
985,redmond,21,2721
986,redmond,21,2721
987,redmond,21,2721
988,redmond,21,2721
989,redmond,21,2721
990,redmond,21,2721
991,redmond,21,2721
992,redmond,21,2721
993,redmond,21,3229
994,redmond,21,3229
995,redmond,21,3229
996,redmond,21,3229
997,redmond,21,3229
998,redmond,21,3229
999,redmond,21,3229
1000,redmond,21,3229
1001,redmond,21,3229
1002,redmond,21,3229
1003,redmond,21,3229
1004,redmond,21,3229
1005,redmond,21,3229
1006,redmond,21,3229
1007,redmond,21,3229
1008,redmond,21,3229
1009,redmond,21,3229
1010,redmond,21,3229
1011,redmond,21,3229
1012,redmond,21,3229
1013,redmond,21,3229
1014,redmond,21,3229
1015,redmond,21,3229
1016,redmond,21,3229
1017,redmond,21,3229
1018,redmond,21,3229
1019,redmond,64,2732
1020,redmond,64,2732
1021,redmond,64,2732
1022,redmond,64,2732
1023,redmond,64,2732
1024,redmond,64,2732
1025,redmond,64,2732
1026,redmond,64,2732
1027,redmond,64,2732
1028,redmond,64,2732
1029,redmond,64,2732
1030,redmond,64,2732
1031,redmond,64,2732
1032,redmond,64,2732
1033,redmond,64,2732
1034,redmond,64,2732
1035,redmond,64,2732
1036,redmond,64,2732
1037,redmond,64,2732
1038,redmond,64,2732
1039,redmond,64,2732
1040,redmond,64,2732
1041,redmond,64,2732
1042,redmond,64,2732
1043,redmond,64,2732
1044,redmond,64,2732
1045,redmond,64,2732
1046,redmond,64,2732
1047,redmond,64,2732
1048,redmond,64,2732
1049,redmond,64,2732
1050,redmond,64,2732
1051,redmond,64,2732
1052,redmond,64,2732
1053,redmond,64,2732
1054,redmond,64,2732
1055,redmond,64,2732
1056,redmond,64,2732
1057,redmond,64,2732
1058,redmond,64,2732
1059,redmond,64,2732
1060,redmond,64,2732
1061,redmond,64,2732
1062,redmond,64,2732
1063,redmond,64,2732
1064,redmond,64,2732
1065,redmond,64,2732
1066,redmond,64,2732
1067,redmond,64,2732
1068,redmond,64,2732
1069,redmond,64,2732
1070,redmond,64,2732
1071,redmond,64,2732
1072,redmond,64,2732
1073,redmond,64,2732
1074,redmond,64,2732
1075,redmond,64,2732
1076,redmond,64,2732
1077,redmond,64,2732
1078,redmond,64,2732
1079,redmond,64,2732
1080,redmond,64,2732
1081,redmond,64,2732
1082,redmond,64,2732
1083,redmond,64,2732
1084,redmond,64,2732
1085,redmond,64,2732
1086,redmond,64,2732
1087,redmond,64,2732
1088,redmond,64,2732
1089,redmond,64,2732
1090,redmond,64,2732
1091,redmond,64,2732
1092,redmond,64,2732
1093,redmond,64,2732
1094,redmond,64,2732
1095,redmond,64,2732
1096,redmond,64,2732
1097,redmond,64,2732
1098,redmond,64,2732
1099,redmond,64,2732
1100,redmond,64,2732
1101,redmond,64,2732
1102,redmond,64,2732
1103,redmond,64,2732
1104,redmond,64,2732
1105,redmond,64,2732
1106,redmond,64,2732
1107,redmond,64,2732
1108,redmond,64,2732
1109,redmond,64,2732
1110,redmond,64,2732
1111,redmond,64,2732
1112,redmond,64,2732
1113,redmond,64,2732
1114,redmond,64,2732
1115,redmond,64,2732
1116,redmond,64,2732
1117,redmond,64,2732
1118,redmond,64,2732
1119,redmond,64,2732
1120,redmond,64,2732
1121,redmond,64,2732
1122,redmond,64,2732
1123,redmond,64,2732
1124,redmond,64,2732
1125,redmond,64,2732
1126,redmond,64,2732
1127,redmond,64,2732
1128,redmond,64,2732
1129,redmond,64,2732
1130,redmond,64,2732
1131,redmond,64,2732
1132,redmond,64,2732
1133,redmond,64,2732
1134,redmond,64,2732
1135,redmond,64,2732
1136,redmond,64,2732
1137,redmond,64,2732
1138,redmond,64,2732
1139,redmond,64,2732
1140,redmond,64,2732
1141,redmond,64,2732
1142,redmond,64,2732
1143,redmond,64,2732
1144,redmond,64,2732
1145,redmond,64,2732
1146,redmond,64,2732
1147,redmond,20,2204
1148,redmond,20,2204
1149,redmond,20,2204
1150,redmond,20,2204
1151,redmond,20,2204
1152,redmond,20,2204
1153,redmond,20,2204
1154,redmond,20,2204
1155,redmond,20,2204
1156,redmond,20,2204
1157,redmond,20,2204
1158,redmond,20,2204
1159,redmond,20,2204
1160,redmond,20,2204
1161,redmond,20,2204
1162,redmond,20,2204
1163,redmond,20,2204
1164,redmond,20,2204
1165,redmond,20,2204
1166,redmond,20,2204
1167,redmond,20,2204
1168,redmond,20,2204
1169,redmond,20,2204
1170,redmond,20,2204
1171,redmond,20,2204
1172,redmond,20,2204
1173,redmond,20,2204
1174,redmond,20,2204
1175,redmond,20,2204
1176,redmond,20,2204
1177,redmond,20,2204
1178,redmond,20,2204
1179,redmond,20,2204
1180,redmond,20,2204
1181,redmond,20,2204
1182,redmond,20,2204
1183,redmond,20,2204
1184,redmond,20,2204
1185,redmond,20,2204
1186,redmond,20,2204
1187,redmond,20,2204
1188,redmond,20,2204
1189,redmond,20,2204
1190,redmond,20,2204
1191,redmond,20,2204
1192,redmond,20,2204
1193,redmond,20,2204
1194,redmond,20,2204
1195,redmond,20,2204
1196,redmond,20,2204
1197,redmond,20,2204
1198,redmond,20,2204
1199,redmond,20,2204
